eyeX,eyeY,eyeZ,timestamp
0,0,0,41.78122
0,0,0,41.78871
0,0,0,41.79726
0,0,0,41.80508
0,0,0,41.81318
0,0,0,41.82105
0,0,0,41.8294
0,0,0,41.83715
0,0,0,41.84537
0,0,0,41.85334
0,0,0,41.86133
0,0,0,41.86957
0,0,0,41.87756
0,0,0,41.8856
0,0,0,41.89339
0,0,0,41.9015
0,0,0,41.90937
0,0,0,41.91753
0,0,0,41.92565
0,0,0,41.93368
0,0,0,41.94306
0,0,0,41.95273
0,0,0,41.96038
0,0,0,41.9677
0,0,0,41.97543
0,0,0,41.98272
0,0,0,41.99063
0,0,0,41.99909
0,0,0,42.00695
0,0,0,42.01532
0,0,0,42.02298
0,0,0,42.03142
0,0,0,42.0392
0,0,0,42.04735
0,0,0,42.05527
0,0,0,42.06351
0,0,0,42.07134
0,0,0,42.07961
0,0,0,42.08762
0,0,0,42.09583
0,0,0,42.10368
0,0,0,42.11163
0,0,0,42.1203
0,0,0,42.12825
0,0,0,42.1358
0,0,0,42.14519
0,0,0,42.15496
0,0,0,42.16328
0,0,0,42.17091
0,0,0,42.17868
0,0,0,42.18601
0,0,0,42.19359
0,0,0,42.20105
0,0,0,42.20879
0,0,0,42.21696
0,0,0,42.22503
0,0,0,42.23359
0,0,0,42.24136
0,0,0,42.24983
